2020-06-21 08:33:30,753    INFO -- MainProcess _internal.py:113 --  * Running on https://0.0.0.0:5000/ (Press CTRL+C to quit)
2020-06-21 08:33:45,023    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:33:45] "[32mGET / HTTP/1.1[0m" 302 -
2020-06-21 08:33:45,273    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:33:45] "[32mGET /google/login HTTP/1.1[0m" 302 -
2020-06-21 08:33:49,642    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:33:49] "[32mGET /google/auth?state=yKOm6bOZ0ljVuDNjiZS9m6fLsKBVO4&code=4/1AFoC60Ho7TzrQ9vZpNunoL2AYcy0cjKXjVCoCfgr_TvuDuD-SwRLbFywxIIZUe5nqaLkVD_-K2aKaVtSbg0bQo&scope=email%20profile%20openid%20https://www.googleapis.com/auth/userinfo.email%20https://www.googleapis.com/auth/userinfo.profile&authuser=2&hd=ext.ml6.eu&prompt=consent HTTP/1.1[0m" 302 -
2020-06-21 08:33:50,005    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:33:50] "[37mGET / HTTP/1.1[0m" 200 -
2020-06-21 08:33:50,717    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:33:50] "[37mGET /static/css/screen.css HTTP/1.1[0m" 200 -
2020-06-21 08:33:50,740    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:33:50] "[37mGET /static/css/normalize.css HTTP/1.1[0m" 200 -
2020-06-21 08:33:50,759    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:33:50] "[37mGET /js/datahandler.js HTTP/1.1[0m" 200 -
2020-06-21 08:33:50,792    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:33:50] "[37mGET /js/start.js HTTP/1.1[0m" 200 -
2020-06-21 08:33:51,166    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:33:51] "[37mGET /socket.io/?EIO=3&transport=polling&t=NBLbKlZ HTTP/1.1[0m" 200 -
2020-06-21 08:33:51,465    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:33:51] "[37mGET /api/v1/meetingbox/status HTTP/1.1[0m" 200 -
2020-06-21 08:33:51,759    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:33:51] "[37mGET /api/v1/meetingbox/Kitchen/info HTTP/1.1[0m" 200 -
2020-06-21 08:33:51,854    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:33:51] "[37mGET /static/json/manifest.json HTTP/1.1[0m" 200 -
2020-06-21 08:33:51,907    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:33:51] "[37mGET /api/v1/notifications HTTP/1.1[0m" 200 -
2020-06-21 08:33:52,328    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:33:52] "[37mGET /api/v1/graph/coffee/week HTTP/1.1[0m" 200 -
2020-06-21 08:33:52,514    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:33:52] "[37mGET /static/json/images/icons/icon-144x144.png HTTP/1.1[0m" 200 -
2020-06-21 08:33:53,400    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:33:53] "[37mGET /socket.io/?EIO=3&transport=polling&t=NBLbKrN&sid=04271e1ea7414c0a97b6686d3d8a85b0 HTTP/1.1[0m" 200 -
2020-06-21 08:34:04,663    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:34:04] "[37mGET /socket.io/?EIO=3&transport=polling&t=NBLbLO1&sid=04271e1ea7414c0a97b6686d3d8a85b0 HTTP/1.1[0m" 200 -
2020-06-21 08:34:15,841    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:34:15] "[37mGET /socket.io/?EIO=3&transport=polling&t=NBLbO7z&sid=04271e1ea7414c0a97b6686d3d8a85b0 HTTP/1.1[0m" 200 -
2020-06-21 08:34:16,462    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:34:16] "[37mPOST /socket.io/?EIO=3&transport=polling&t=NBLbQxw&sid=04271e1ea7414c0a97b6686d3d8a85b0 HTTP/1.1[0m" 200 -
2020-06-21 08:34:16,713    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:34:16] "[37mGET /socket.io/?EIO=3&transport=polling&t=NBLbQsa&sid=04271e1ea7414c0a97b6686d3d8a85b0 HTTP/1.1[0m" 200 -
2020-06-21 08:45:01,158    INFO -- MainProcess _internal.py:113 --  * Running on https://0.0.0.0:5000/ (Press CTRL+C to quit)
2020-06-21 08:45:01,624    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:45:01] "[32mGET / HTTP/1.1[0m" 302 -
2020-06-21 08:45:01,649    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:45:01] "[32mGET /google/login HTTP/1.1[0m" 302 -
2020-06-21 08:45:01,692    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:45:01] "[37mGET /socket.io/?EIO=3&transport=polling&t=NBLdtuI HTTP/1.1[0m" 200 -
2020-06-21 08:45:05,056    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:45:05] "[32mGET /google/auth?state=0g8nIWkNDcan9zKDc3n98FtcxhKtRv&code=4/1AFZQFBkqKY0rBHRZCDahkNo3GTdzYMB_-lnG1XuMN1Zm6-68wTo6agPqPZJmBlkNclSGPGsQLvi5BQPf9nJBu4&scope=email%20profile%20openid%20https://www.googleapis.com/auth/userinfo.email%20https://www.googleapis.com/auth/userinfo.profile&authuser=2&hd=ext.ml6.eu&prompt=consent HTTP/1.1[0m" 302 -
2020-06-21 08:45:06,049    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:45:06] "[37mGET / HTTP/1.1[0m" 200 -
2020-06-21 08:45:06,128    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:45:06] "[37mGET /static/css/normalize.css HTTP/1.1[0m" 200 -
2020-06-21 08:45:06,750    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:45:06] "[37mGET /static/css/screen.css HTTP/1.1[0m" 200 -
2020-06-21 08:45:06,765    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:45:06] "[37mGET /js/start.js HTTP/1.1[0m" 200 -
2020-06-21 08:45:06,773    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:45:06] "[37mGET /js/datahandler.js HTTP/1.1[0m" 200 -
2020-06-21 08:45:07,453    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:45:07] "[37mGET /socket.io/?EIO=3&transport=polling&t=NBLduY2&sid=0812cfeb2b744e48bef647b09c1c60ef HTTP/1.1[0m" 200 -
2020-06-21 08:45:07,464    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:45:07] "[37mGET /api/v1/meetingbox/status HTTP/1.1[0m" 200 -
2020-06-21 08:45:07,640    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:45:07] "[37mGET /socket.io/?EIO=3&transport=polling&t=NBLdvnu HTTP/1.1[0m" 200 -
2020-06-21 08:45:07,725    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:45:07] "[37mGET /static/json/manifest.json HTTP/1.1[0m" 200 -
2020-06-21 08:45:07,863    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:45:07] "[37mGET /api/v1/notifications HTTP/1.1[0m" 200 -
2020-06-21 08:45:08,303    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:45:08] "[37mGET /api/v1/graph/coffee/week HTTP/1.1[0m" 200 -
2020-06-21 08:45:08,308    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:45:08] "[37mGET /api/v1/meetingbox/Kitchen/info HTTP/1.1[0m" 200 -
2020-06-21 08:45:08,368    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:45:08] "[37mGET /static/json/images/icons/icon-144x144.png HTTP/1.1[0m" 200 -
2020-06-21 08:45:09,730    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:45:09] "[37mGET /socket.io/?EIO=3&transport=polling&t=NBLdv_5&sid=b18fdb69a4534c14adbdd9796c97e1a2 HTTP/1.1[0m" 200 -
2020-06-21 08:45:10,381    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:45:10] "[37mGET /socket.io/?EIO=3&transport=polling&t=NBLdwVh&sid=b18fdb69a4534c14adbdd9796c97e1a2 HTTP/1.1[0m" 200 -
2020-06-21 08:45:21,220    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:45:21] "[37mGET /socket.io/?EIO=3&transport=polling&t=NBLdwfo&sid=b18fdb69a4534c14adbdd9796c97e1a2 HTTP/1.1[0m" 200 -
2020-06-21 08:45:21,863    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:45:21] "[37mGET /socket.io/?EIO=3&transport=polling&t=NBLdzJF&sid=b18fdb69a4534c14adbdd9796c97e1a2 HTTP/1.1[0m" 200 -
2020-06-21 08:45:32,674    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:45:32] "[37mGET /socket.io/?EIO=3&transport=polling&t=NBLdzTF&sid=b18fdb69a4534c14adbdd9796c97e1a2 HTTP/1.1[0m" 200 -
2020-06-21 08:45:33,287    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:45:33] "[37mPOST /socket.io/?EIO=3&transport=polling&t=NBLe05h&sid=b18fdb69a4534c14adbdd9796c97e1a2 HTTP/1.1[0m" 200 -
2020-06-21 08:45:33,312    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:45:33] "[37mGET /socket.io/?EIO=3&transport=polling&t=NBLe069&sid=b18fdb69a4534c14adbdd9796c97e1a2 HTTP/1.1[0m" 200 -
2020-06-21 08:46:27,076    INFO -- MainProcess _internal.py:113 --  * Running on https://0.0.0.0:5000/ (Press CTRL+C to quit)
2020-06-21 08:46:27,499    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:46:27] "[37mGET /socket.io/?EIO=3&transport=polling&t=NBLeCjq HTTP/1.1[0m" 200 -
2020-06-21 08:46:53,147    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:46:53] "[37mPOST /socket.io/?EIO=3&transport=polling&t=NBLeJbU&sid=9147a17ac6564b6dbcd04d08acfd48b6 HTTP/1.1[0m" 200 -
2020-06-21 08:46:53,152    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:46:53] "[37mGET /socket.io/?EIO=3&transport=polling&t=NBLeDUs&sid=9147a17ac6564b6dbcd04d08acfd48b6 HTTP/1.1[0m" 200 -
2020-06-21 08:48:42,734    INFO -- MainProcess _internal.py:113 --  * Running on https://0.0.0.0:5000/ (Press CTRL+C to quit)
2020-06-21 08:48:48,385    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:48:48] "[37mGET /socket.io/?EIO=3&transport=polling&t=NBLeli_ HTTP/1.1[0m" 200 -
2020-06-21 08:49:26,909    INFO -- MainProcess _internal.py:113 --  * Running on https://0.0.0.0:5000/ (Press CTRL+C to quit)
2020-06-21 08:49:28,880    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:49:28] "[37mGET /socket.io/?EIO=3&transport=polling&t=NBLevTw HTTP/1.1[0m" 200 -
2020-06-21 08:49:55,302    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:49:55] "[37mPOST /socket.io/?EIO=3&transport=polling&t=NBLf03r&sid=abaeb9194e704e249ca8861a2aefe6c1 HTTP/1.1[0m" 200 -
2020-06-21 08:49:55,304    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:49:55] "[37mGET /socket.io/?EIO=3&transport=polling&t=NBLevn9&sid=abaeb9194e704e249ca8861a2aefe6c1 HTTP/1.1[0m" 200 -
2020-06-21 08:50:21,306    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:50:21] "[37mPOST /socket.io/?EIO=3&transport=polling&t=NBLf6Q1&sid=abaeb9194e704e249ca8861a2aefe6c1 HTTP/1.1[0m" 200 -
2020-06-21 08:50:21,310    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:50:21] "[37mGET /socket.io/?EIO=3&transport=polling&t=NBLf0Dl&sid=abaeb9194e704e249ca8861a2aefe6c1 HTTP/1.1[0m" 200 -
2020-06-21 08:50:26,127    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:50:26] "[37mGET /socket.io/?EIO=3&transport=polling&t=NBLf6aG&sid=abaeb9194e704e249ca8861a2aefe6c1 HTTP/1.1[0m" 200 -
2020-06-21 08:50:37,373    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:50:37] "[37mGET /socket.io/?EIO=3&transport=polling&t=NBLf7lM&sid=abaeb9194e704e249ca8861a2aefe6c1 HTTP/1.1[0m" 200 -
2020-06-21 08:57:06,394    INFO -- MainProcess _internal.py:113 --  * Running on https://0.0.0.0:5000/ (Press CTRL+C to quit)
2020-06-21 08:57:06,857    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:57:06] "[37mGET /socket.io/?EIO=3&transport=polling&t=NBLgf2a HTTP/1.1[0m" 200 -
2020-06-21 08:57:15,465    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:57:15] "[32mGET / HTTP/1.1[0m" 302 -
2020-06-21 08:57:15,665    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:57:15] "[37mGET /socket.io/?EIO=3&transport=polling&t=NBLgfat&sid=3e68094320244d75995af1b81feac5b0 HTTP/1.1[0m" 200 -
2020-06-21 08:57:16,100    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:57:16] "[32mGET /google/login HTTP/1.1[0m" 302 -
2020-06-21 08:57:16,278    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:57:16] "[37mGET /socket.io/?EIO=3&transport=polling&t=NBLghkK&sid=3e68094320244d75995af1b81feac5b0 HTTP/1.1[0m" 200 -
2020-06-21 08:57:19,335    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:57:19] "[32mGET /google/auth?state=BUsa6osvobmBuSTmsINj1MKOqVPv7g&code=4/1AGrqZlnmtvspPoEoJ3fKuBY2BZsPt3idPwkBLI5VSSa0m5LZi8xDqIJDpbd3-qGPRApLXUM7QE4q74ARO2CSig&scope=email%20profile%20openid%20https://www.googleapis.com/auth/userinfo.email%20https://www.googleapis.com/auth/userinfo.profile&authuser=2&hd=ext.ml6.eu&prompt=consent HTTP/1.1[0m" 302 -
2020-06-21 08:57:19,960    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:57:19] "[37mGET / HTTP/1.1[0m" 200 -
2020-06-21 08:57:20,654    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:57:20] "[37mGET /static/css/screen.css HTTP/1.1[0m" 200 -
2020-06-21 08:57:20,663    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:57:20] "[37mGET /static/css/normalize.css HTTP/1.1[0m" 200 -
2020-06-21 08:57:20,669    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:57:20] "[37mGET /js/datahandler.js HTTP/1.1[0m" 200 -
2020-06-21 08:57:20,676    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:57:20] "[37mGET /js/start.js HTTP/1.1[0m" 200 -
2020-06-21 08:57:21,185    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:57:21] "[37mGET /socket.io/?EIO=3&transport=polling&t=NBLgiz1 HTTP/1.1[0m" 200 -
2020-06-21 08:57:21,323    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:57:21] "[37mGET /api/v1/meetingbox/status HTTP/1.1[0m" 200 -
2020-06-21 08:57:21,521    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:57:21] "[37mGET /static/json/manifest.json HTTP/1.1[0m" 200 -
2020-06-21 08:57:21,632    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:57:21] "[37mGET /api/v1/meetingbox/Kitchen/info HTTP/1.1[0m" 200 -
2020-06-21 08:57:21,771    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:57:21] "[37mGET /api/v1/notifications HTTP/1.1[0m" 200 -
2020-06-21 08:57:22,143    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:57:22] "[37mGET /static/json/images/icons/icon-144x144.png HTTP/1.1[0m" 200 -
2020-06-21 08:57:22,190    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:57:22] "[37mGET /api/v1/graph/coffee/week HTTP/1.1[0m" 200 -
2020-06-21 08:57:27,133    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:57:27] "[37mGET /socket.io/?EIO=3&transport=polling&t=NBLgj4d&sid=2d41ff9f4bd54ab9a2f48776ccde9ced HTTP/1.1[0m" 200 -
2020-06-21 08:57:27,750    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:57:27] "[37mGET /socket.io/?EIO=3&transport=polling&t=NBLgkXX&sid=2d41ff9f4bd54ab9a2f48776ccde9ced HTTP/1.1[0m" 200 -
2020-06-21 08:57:46,800    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:57:46] "[37mPOST /socket.io/?EIO=3&transport=polling&t=NBLgpBE&sid=2d41ff9f4bd54ab9a2f48776ccde9ced HTTP/1.1[0m" 200 -
2020-06-21 08:58:14,993    INFO -- MainProcess _internal.py:113 --  * Running on https://0.0.0.0:5000/ (Press CTRL+C to quit)
2020-06-21 08:58:18,632    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:58:18] "[32mGET / HTTP/1.1[0m" 302 -
2020-06-21 08:58:18,883    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:58:18] "[32mGET /google/login HTTP/1.1[0m" 302 -
2020-06-21 08:58:21,638    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:58:21] "[32mGET /google/auth?state=D6ZXUdpTj3Xn6O3d0MnGK1bcLnVnA1&code=4/1AE3bAU54pJTGJQqXLpVw9hsrO51PDWxLRa6PLj_UgXUtR9eeEhyJ1EWz3TrGcLrkojh0tQav8OXFpFCR7zSCOM&scope=email%20profile%20openid%20https://www.googleapis.com/auth/userinfo.email%20https://www.googleapis.com/auth/userinfo.profile&authuser=2&hd=ext.ml6.eu&prompt=consent HTTP/1.1[0m" 302 -
2020-06-21 08:58:21,955    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:58:21] "[37mGET / HTTP/1.1[0m" 200 -
2020-06-21 08:58:22,655    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:58:22] "[37mGET /static/css/screen.css HTTP/1.1[0m" 200 -
2020-06-21 08:58:22,663    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:58:22] "[37mGET /js/start.js HTTP/1.1[0m" 200 -
2020-06-21 08:58:22,669    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:58:22] "[37mGET /js/datahandler.js HTTP/1.1[0m" 200 -
2020-06-21 08:58:22,672    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:58:22] "[37mGET /static/css/normalize.css HTTP/1.1[0m" 200 -
2020-06-21 08:58:23,061    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:58:23] "[37mGET /socket.io/?EIO=3&transport=polling&t=NBLgy5n HTTP/1.1[0m" 200 -
2020-06-21 08:58:23,320    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:58:23] "[37mGET /api/v1/meetingbox/status HTTP/1.1[0m" 200 -
2020-06-21 08:58:23,536    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:58:23] "[37mGET /api/v1/meetingbox/Kitchen/info HTTP/1.1[0m" 200 -
2020-06-21 08:58:23,545    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:58:23] "[37mGET /static/json/manifest.json HTTP/1.1[0m" 200 -
2020-06-21 08:58:23,853    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:58:23] "[37mGET /api/v1/notifications HTTP/1.1[0m" 200 -
2020-06-21 08:58:24,167    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:58:24] "[37mGET /static/json/images/icons/icon-144x144.png HTTP/1.1[0m" 200 -
2020-06-21 08:58:24,310    INFO -- MainProcess _internal.py:113 -- 127.0.0.1 - - [21/Jun/2020 08:58:24] "[37mGET /api/v1/graph/coffee/week HTTP/1.1[0m" 200 -
